"Time","week before switch to BST","first week after switch to BST","Christmas week","New Year week","mid Jan week","week with maximum Demand","spring week before switch to BST","Easter Week, first week of BST","May Bank Holiday","mid Summer Week","summer Holiday"
Wed 05:00,17.794,15.432,15.857,18.305,18.772,20.148,18.848,15.808,13.436,11.708,12.528
Wed 05:30,21.342,16.738,18.1681,20.12,23.684,23.752,22.808,17.908,15.896,12.552,13.348
Wed 06:00,24.032,18.92,19.3921,21.192,27.48,30.252,26.688,24.036,20.128,16.768,14.488
Wed 06:30,26.888,22.224,21.4811,23.0721,29.24,32.78,25.944,24.364,21.344,18.244,15.264
Wed 07:00,24.942,20.972,23.4778,23.6632,29.71,30.44,26.472,24.672,21.036,18.684,17.072
Wed 07:30,21.99,22.39,25.2929,25.468,27.102,27.192,22.188,24.02,20.428,17.16,18.224
Wed 08:00,20.968,21.852,27.8009,28.3239,23.836,25.428,22.62,22.936,19.728,19.516,17.248
Wed 08:30,20.328,22.744,29.7922,30.484,24.556,27.824,21.24,21.084,18.412,16.872,17.012
Wed 09:00,19.842,22.39,31.4539,32.6669,25.336,25.3,21.528,19.68,18.268,16.884,18.984
Wed 09:30,19.15,21.622,31.1769,31.916,25.146,24.592,19.984,20.204,18.888,16.84,17.472
Wed 10:00,18.528,21.42,32.0521,33.0708,24.736,24.856,19.676,19.732,17.848,18.28,15.964
Wed 10:30,18.746,20.984,33.2381,31.9429,22.826,25.156,20.028,20.032,18.812,16.548,16.252
Wed 11:00,19.014,21.584,30.1311,31.8768,24.76,25.28,19.896,20.968,18.948,17.064,17.704
Wed 11:30,19.16,22.158,32.84,33.9939,24.276,23.7,19.668,21.572,19.44,18.24,17.58
Wed 12:00,18.184,22,32.606,31.5111,24.062,25.88,20.068,19.136,18.86,16.132,17.612
Wed 12:30,19.072,21.632,31.349,31.142,23.758,25.736,19.48,19.148,20.344,17.748,17.036
Wed 13:00,18.27,20.006,31.0539,34.385,25.036,25.236,20.7,21.564,19.852,16.4464,15.004
Wed 13:30,18.154,20.398,34.6829,34.4619,25.666,25.94,20.42,20.284,18.288,17.936,15.424
Wed 14:00,19.886,22.722,34.5741,33.952,25.936,27.192,19.292,18.488,18.1526,15.692,15.756
Wed 14:30,21.144,25.484,34.437,34.346,28.1,27.488,20.084,20.004,17.484,16.544,18.088
Wed 15:00,23.448,26.378,36.1161,38.021,30.05,30.932,23.284,24.788,21.376,18.509,18.968
Wed 15:30,26.334,29.996,38.944,42.481,34.57,35.248,28.188,27.184,21.356,21.192,19.944
Wed 16:00,30.684,34.162,43.142,47.0921,39.578,39.24,31.228,29.324,26.008,21.32,21.244
Wed 16:30,35.656,38.558,44.684,48.4028,45.054,45.368,35.54,31.876,27.324,23.988,26.08
Wed 17:00,39.61,40.858,44.673,47.387,47.798,48.844,40.36,33.856,31.032,27.308,29.1
Wed 17:30,40.224,41.138,44.72,46.1311,47.99,52.884,42.816,36.0823,33.624,25.716,30.628
Wed 18:00,40.19,38.992,43.2899,45.2901,46.108,49.912,45.26,38.94,32.148,26.092,28.704
Wed 18:30,37.014,36.672,42.294,41.832,44.55,48.54,40.056,38.348,31.764,25.168,28.188
Wed 19:00,35.724,33.776,41.252,37.5651,41.324,45.18,40.836,41.552,32.732,24.384,24.196
Wed 19:30,34.602,31.596,37.948,36.063,38.924,42.096,36.804,37.292,29.184,25.416,26.512
Wed 20:00,31.748,29.414,37.4961,33.465,39.344,42.252,35.432,37.252,34.216,24.632,25.604
Wed 20:30,29.092,27.602,35.977,32.171,33.72,37.76,30.968,34.756,31.664,23.784,26.348
Wed 21:00,26.648,25.074,33.5548,30.3552,31.146,35.184,30.716,30.06,28.512,24.576,24.112
Wed 21:30,24.062,22.198,31.4208,29.675,27.658,30.584,27.256,28.372,26.892,25.224,22.396
Wed 22:00,19.704,19.73,28.0011,28.679,25.654,26.784,24.008,24.428,21.208,20.016,21
Wed 22:30,16.624,18.004,26.2501,27.7652,22.048,23.248,20.644,20.312,19.832,17.92,16.728
Wed 23:00,14.998,15.876,22.7941,25.13,19.776,19.272,18.416,17.996,14.784,14.996,14.308
Wed 23:30,13.882,14.574,20.717,24.78,18.034,18.304,16.148,16.016,14.44,13.368,13.536
Thu 00:00,12.868,13.816,18.8881,24.088,17.464,17.624,15.696,14.032,14.22,13.48,11.712
Thu 00:30,12.424,11.782,17.282,20.942,16.074,16.608,14.024,14.14,14.356,12.1,11.676
Thu 01:00,12.676,11.1,16.5911,19.316,14.972,15.492,13.952,13.62,13.932,12.192,11.988
Thu 01:30,11.51,10.938,14.714,17.872,14.41,15.152,12.824,13.436,11.356,11.08,11.144
Thu 02:00,11.66,10.178,14.169,16.478,14.404,15.988,12.676,12.788,11.328,10.48,10.156
Thu 02:30,11.41,10.606,14.531,15.378,13.812,15.36,12.584,12.6,11.884,10.248,10.18
Thu 03:00,11.126,10.802,14.494,14.574,13.948,14.16,12.12,11.796,10.924,10.176,10.132
Thu 03:30,11.48,11.654,14.946,15.328,14.754,15.264,13.6,13.816,12.36,10.82,10.728
Thu 04:00,12.468,12.498,14.892,16.682,15.15,16.712,14.312,12.512,12.604,10.16,10.252
Thu 04:30,14.264,13.108,15.568,17.248,15.948,18.28,15.12,14.06,13.212,11.1,11.7
Thu 05:00,17.454,15.284,16.635,16.212,18.502,19.516,16.728,16.852,15.892,12.136,11.544
Thu 05:30,20.86,17.85,18.2299,16.326,23.328,22.244,20.856,20.632,16.212,14.624,12.772
Thu 06:00,23.514,19.668,22.2851,17.116,25.288,27.78,23.532,23.984,20.26,16.328,14.42
Thu 06:30,26.584,20.62,27.105,17.83,31.566,30.312,27.152,25.16,22.604,18.94,17.312
Thu 07:00,23.578,21.434,28.3641,17.802,30.472,31.16,23.048,22.804,24.132,17.336,17.532
Thu 07:30,22.23,21.236,33.4191,18.856,25.188,27.972,23.272,23.396,22.724,16.784,19.124
Thu 08:00,21.508,19.454,36.4609,21.208,23.644,26.448,22.624,22.408,20.4,17.852,18.288
Thu 08:30,18.702,20.632,38.8919,23.824,23.696,25.632,20.284,21.824,20.172,16.956,16.228
Thu 09:00,19.778,20.192,41.266,24.916,23.98,26.572,20.288,21.484,18.828,17.216,17.712
Thu 09:30,18.77,19.618,41.388,28.218,23.058,26.896,20,21.764,17.808,16.404,17.156
Thu 10:00,19.052,20.286,41.0409,31.568,22.828,25.548,19.664,21.588,16.9114,15.472,18.476
Thu 10:30,18.6,21.398,43.6819,33.166,26.212,25.928,17.932,23.228,18.3949,17.264,16.952
Thu 11:00,18.132,20.636,45.2279,34.122,26.016,28.336,19.128,21.78,19.547,17.012,17.852
Thu 11:30,20.358,20.218,44.943,35.392,23.604,27.264,17.796,21.576,19.1971,16.784,17.532
Thu 12:00,19.686,20.022,45.9569,35.446,24.528,27.72,19.1,20.792,18.4182,17.192,16.5115
Thu 12:30,18.632,19.276,44.789,35.386,22.94,25.656,18.696,20.752,16.9465,16.668,17.42
Thu 13:00,19.144,18.714,42.9621,37.038,24.252,26.9,19.236,21.608,17.116,17.44,16.112
Thu 13:30,19.128,18.742,41.357,35.382,25.454,26.252,21.148,21.436,17.544,16.872,15.692
Thu 14:00,20.004,19.78,39.668,37.708,24.056,25.192,19.472,21.252,16.055,16.432,16.288
Thu 14:30,22.526,20.864,35.628,38.18,26.182,25.28,19.676,20.552,17.02,16.0315,14.8785
Thu 15:00,23.842,24.774,36.545,38.846,28.81,30.472,22.864,20.392,19.7,18.736,17.768
Thu 15:30,26.726,29.328,37.169,40.45,34.382,31.772,26.248,23.464,20.468,20.968,18.6995
Thu 16:00,30.358,33.816,37.7989,41.5,40.08,37.74,28.196,25.924,23.008,21.884,19.504
Thu 16:30,34.594,38.714,37.023,45.014,43.08,43.864,32.764,28.336,25.52,23.6,24.784
Thu 17:00,37.468,39.7,34.6241,43.984,45.156,47.44,38.628,33.464,30.484,26.04,24.672
Thu 17:30,39.994,38.404,34.6001,42.962,46.82,46.964,40.732,32.016,27.196,25.172,25.312
Thu 18:00,39.998,37.454,33.906,40.724,48.27,47.268,42.276,33.916,27.304,25.388,25.02
Thu 18:30,37.328,35.07,33.5669,40.7,46.574,45.984,40.852,33.792,28.252,24.976,24.332
Thu 19:00,36.268,31.882,33.5839,38.624,41.23,45.136,40.072,34.476,29.096,26.2,26.404
Thu 19:30,32.934,31.656,33.117,35.468,40.356,43.116,37.352,33.904,30.136,26.076,24.644
Thu 20:00,31.054,30.652,31.753,34.922,39.194,38.964,32.144,34.156,32.704,25.04,26.212
Thu 20:30,29.9303,27.766,31.1229,32.502,33.926,37.888,33.636,30.916,30.34,23.484,25.86
Thu 21:00,26.6475,25.236,30.4031,30.802,33.01,33.556,29.22,30.112,28.508,25.412,26.056
Thu 21:30,23.7519,22.812,28.192,28.894,28.918,30.4,25.504,27.728,24.72,22.72,21.708
Thu 22:00,20.6677,20.224,26.282,27.244,25.784,26.688,21.968,24.496,22.884,20.268,19.848
Thu 22:30,17.1631,17.594,24.374,24.954,22.912,25.496,20.648,21.36,18.968,18.42,17.46
Thu 23:00,14.9347,15.196,21.369,20.716,20.41,20.568,19.004,19.784,15.576,15.14,15.676
Thu 23:30,12.9567,14.012,19.795,18.776,18.826,19.204,16.088,17.728,16.2,13.252,12.596
Fri 00:00,12.641,13.536,18.518,17.46,17.776,18.468,15.076,16.276,14.044,12.58,12.516
Fri 00:30,12.2053,12.214,16.5921,16.798,16.868,16.62,13.976,14.572,15.324,11.128,11.892
